Running on dcs081 at Mon Apr 21 01:36:52 EDT 2025
ROSS path: 
./plagueInc --synch=3 --end=1000 

Mon Apr 21 01:36:53 2025

ROSS Version: -128-NOTFOUND

tw_net_start: Found world size to be 32 
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 28 as Person
Assigning LP 29 as Person
Assigning LP 30 as Person
Assigning LP 31 as Person
Assigning LP 32 as Person
Assigning LP 33 as Person
Assigning LP 34 as Person
Assigning LP 35 as Person
Assigning LP 36 as Person
Assigning LP 37 as Person
Assigning LP 38 as Person
Assigning LP 39 as Person
Assigning LP 40 as Person
Assigning LP 41 as Person
Assigning LP 42 as Person
Assigning LP 43 as Person
Assigning LP 44 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
Assigning LP 19 as Location
Assigning LP 20 as Location
Assigning LP 21 as Location
Assigning LP 22 as Location
Assigning LP 23 as Location
Assigning LP 24 as Location
Assigning LP 25 as Person
Assigning LP 26 as Person
Assigning LP 27 as Person
Assigning LP 0 as Location
Assigning LP 1 as Location
Assigning LP 2 as Location
Assigning LP 3 as Location
Assigning LP 4 as Location
Assigning LP 5 as Location
Assigning LP 6 as Location
Assigning LP 7 as Location
Assigning LP 8 as Location
Assigning LP 9 as Location
Assigning LP 10 as Location
Assigning LP 11 as Location
Assigning LP 12 as Location
Assigning LP 13 as Location
Assigning LP 14 as Location
Assigning LP 15 as Location
Assigning LP 16 as Location
Assigning LP 17 as Location
Assigning LP 18 as Location
